I, [2017-05-12T02:01:27.863242 #28929]  INFO -- Kitchen: -----> Starting Kitchen (v1.16.0)
D, [2017-05-12T02:01:27.863454 #28929] DEBUG -- Kitchen: ------Exception-------
D, [2017-05-12T02:01:27.863486 #28929] DEBUG -- Kitchen: Class: Kitchen::UserError
D, [2017-05-12T02:01:27.863509 #28929] DEBUG -- Kitchen: Message: Kitchen YAML file /home/gleb/cmdbuild/roles/cmdbuild/tasks/.kitchen.yml does not exist.
D, [2017-05-12T02:01:27.863531 #28929] DEBUG -- Kitchen: ----------------------
D, [2017-05-12T02:01:27.863551 #28929] DEBUG -- Kitchen: ------Backtrace-------
D, [2017-05-12T02:01:27.863571 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:71:in `read'
D, [2017-05-12T02:01:27.863592 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:152:in `data'
D, [2017-05-12T02:01:27.863612 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:131:in `suites'
D, [2017-05-12T02:01:27.863641 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:182:in `filter_instances'
D, [2017-05-12T02:01:27.863662 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:141:in `build_instances'
D, [2017-05-12T02:01:27.863682 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:117:in `instances'
D, [2017-05-12T02:01:27.863702 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:112:in `filtered_instances'
D, [2017-05-12T02:01:27.863722 #28929] DEBUG -- Kitchen: /home/gleb/.rbenv/versions/2.4.0/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:142:in `parse_subcommand'
